Store_ID,City,Sales,Customer_Count,Coupon_Code_Usage,Coupon_Discount,Stock_Shortage_Flag,Customer_Complaints,Inventory_Level,Month,Year
52,Jaipur,246513,877,744,85,0,48,8935,April,2023
93,Bangalore,396699,1139,972,133,1,46,7093,August,2024
15,Chennai,385842,810,925,423,0,83,6355,July,2023
72,Pune,436594,500,928,312,0,81,10083,January,2024
61,Surat,298320,1917,588,359,0,17,6574,May,2023
21,Chennai,186487,1080,115,434,0,65,14324,July,2023
83,Mumbai,217231,1209,665,221,0,67,3257,April,2024
87,Hyderabad,93925,349,917,425,0,93,14411,January,2024
75,Chennai,187023,490,102,222,0,32,16233,September,2024
75,Jaipur,137388,1905,193,411,0,35,16887,May,2024
88,Jaipur,58007,434,165,96,0,81,3005,November,2024
100,Chennai,307802,728,870,428,0,18,19400,February,2023
24,Kolkata,485048,1642,89,190,0,27,11860,August,2023
3,Hyderabad,108596,236,685,424,0,39,11070,November,2023
22,Mumbai,433245,982,121,455,1,83,10388,February,2024
53,Chennai,473739,787,142,167,0,96,19156,March,2024
2,Kolkata,401005,1963,993,326,0,75,19135,October,2024
88,Jaipur,305266,1621,105,263,0,14,15609,January,2024
30,Jaipur,398884,926,886,269,1,40,17363,November,2024
38,Pune,65524,826,427,442,0,38,17923,February,2024
2,Chennai,462498,1600,304,75,0,1,15823,July,2023
64,Hyderabad,205002,693,871,58,1,62,18845,October,2023
60,Delhi,443293,1346,970,320,0,28,9547,February,2023
21,Hyderabad,175501,1089,316,59,0,73,12515,June,2023
33,Jaipur,332755,471,962,427,0,65,1234,March,2023
76,Jaipur,198056,1034,634,170,0,50,15562,April,2024
58,Bangalore,64060,1094,901,174,1,74,18932,November,2024
22,Jaipur,264057,501,8,219,0,76,8480,August,2024
89,Mumbai,355447,1566,773,121,0,9,5213,March,2024
49,Ahmedabad,240279,1613,72,201,0,13,11293,October,2024
91,Chennai,256118,714,358,257,0,81,2673,June,2024
59,Hyderabad,210359,1396,222,98,0,50,3100,January,2023
42,Ahmedabad,89711,1649,415,203,0,72,12849,July,2024
92,Kolkata,193026,1282,552,396,0,38,19199,August,2024
60,Delhi,385484,1275,369,342,0,27,4841,November,2024
80,Mumbai,268134,1094,715,117,0,2,11197,August,2024
15,Hyderabad,152974,719,263,99,0,83,9016,March,2023
62,Ahmedabad,199646,287,839,201,0,69,8011,October,2023
62,Delhi,452400,1936,689,68,0,26,5493,January,2024
47,Bangalore,200168,1221,859,149,1,1,18058,September,2023
62,Mumbai,117728,230,317,109,0,92,9578,June,2023
51,Mumbai,215088,904,83,216,0,37,3158,November,2024
55,Bangalore,61246,1294,317,251,0,2,3064,September,2024
64,Chennai,488774,1035,110,394,0,15,4253,July,2024
3,Bangalore,461597,1085,250,195,0,93,13828,January,2024
51,Mumbai,439940,282,382,452,0,39,2401,December,2024
7,Mumbai,479671,1082,6,213,0,1,16193,December,2023
21,Ahmedabad,142263,463,458,488,0,80,13096,January,2024
73,Jaipur,447234,138,83,291,0,40,5214,June,2024
39,Delhi,61302,1650,207,118,0,11,12023,May,2024
18,Bangalore,379650,596,899,224,0,34,12950,September,2023
4,Delhi,91157,1639,389,98,1,64,11704,February,2024
89,Bangalore,104917,1472,313,157,0,54,11343,August,2024
60,Kolkata,273810,1081,21,275,0,44,12867,November,2024
14,Mumbai,146646,1020,409,210,0,78,3745,May,2023
9,Jaipur,395266,1520,894,168,1,89,4866,February,2024
90,Ahmedabad,336663,821,514,198,0,84,12956,October,2024
53,Jaipur,393054,1284,126,199,1,61,6818,November,2024
2,Jaipur,432574,115,808,481,0,48,19606,November,2023
84,Jaipur,383468,592,699,342,0,94,17093,December,2024
92,Delhi,317552,1549,873,192,1,24,16493,June,2024
60,Bangalore,109379,1231,13,468,0,22,18908,October,2024
71,Surat,75053,993,970,209,0,23,9224,August,2023
44,Kolkata,452662,1573,977,60,0,37,5025,April,2024
8,Hyderabad,181994,410,11,187,1,27,19950,February,2024
47,Jaipur,148723,838,86,127,0,20,7155,December,2024
35,Chennai,101356,1293,523,126,0,53,14839,November,2023
78,Delhi,322933,645,908,490,0,17,1719,May,2023
81,Ahmedabad,409864,513,536,303,0,35,15890,December,2024
36,Hyderabad,378800,350,300,458,0,98,18356,February,2023
50,Surat,356172,858,242,307,1,44,19591,February,2023
4,Chennai,376628,1904,121,369,1,72,5426,June,2023
2,Surat,82154,1264,146,340,1,52,13512,November,2024
6,Hyderabad,263942,1397,566,312,0,29,16064,October,2024
54,Jaipur,314480,1539,749,134,0,59,14767,September,2023
4,Chennai,415821,1731,355,195,0,97,12308,April,2023
54,Surat,379923,1862,684,372,0,31,12477,June,2023
93,Ahmedabad,331173,1162,903,91,0,66,13903,July,2024
63,Bangalore,371345,913,732,423,1,66,9680,November,2024
18,Mumbai,82265,128,630,174,0,27,3204,June,2023
90,Bangalore,415060,1057,308,216,0,43,2102,August,2023
44,Hyderabad,293322,576,694,474,0,78,6243,April,2023
34,Delhi,224944,417,287,290,0,40,7614,December,2023
74,Mumbai,96197,344,306,329,0,62,17299,January,2024
62,Kolkata,437877,847,811,237,0,22,9707,July,2023
100,Ahmedabad,498396,796,593,351,0,74,14913,March,2024
14,Kolkata,204782,371,965,68,0,47,1630,June,2023
95,Chennai,210558,1563,913,117,0,31,12908,February,2023
48,Mumbai,121907,1871,722,267,0,56,11847,September,2023
15,Kolkata,441020,1362,661,151,0,99,10171,January,2023
72,Kolkata,252967,476,548,91,0,32,13721,June,2023
78,Surat,376579,365,351,337,0,23,17661,June,2024
87,Bangalore,352775,1025,311,216,0,38,17616,May,2023
62,Surat,441182,1020,872,158,0,33,10744,May,2023
40,Mumbai,282604,1482,58,85,0,55,6690,January,2023
85,Mumbai,332247,439,642,281,1,27,14401,October,2024
80,Hyderabad,114772,488,923,278,0,36,8659,December,2024
82,Surat,176108,676,713,402,0,6,11601,May,2024
53,Pune,64382,1812,754,213,0,67,12704,February,2024
24,Bangalore,134291,102,34,436,0,36,1025,July,2023
26,Mumbai,413339,1552,444,122,0,55,16384,March,2023
89,Hyderabad,184828,1265,92,185,0,64,14705,April,2023
60,Surat,332753,475,949,402,0,64,9652,March,2024
41,Bangalore,197550,1793,958,428,0,46,14379,March,2023
29,Surat,282050,423,206,119,0,19,8006,April,2023
15,Kolkata,482882,245,352,474,0,18,19378,May,2024
45,Hyderabad,387827,392,902,245,0,28,9682,January,2024
65,Bangalore,436858,1788,331,318,0,73,2072,April,2024
89,Jaipur,180330,531,816,98,0,59,1215,December,2023
71,Chennai,121315,804,861,365,0,17,10915,December,2023
9,Chennai,389978,1048,724,179,0,91,10784,November,2024
88,Bangalore,438349,684,158,493,1,34,19990,August,2023
1,Surat,64153,498,953,54,0,42,15824,October,2024
8,Hyderabad,126325,916,956,477,1,94,4313,July,2024
88,Chennai,290773,1467,23,76,0,90,12033,September,2023
63,Hyderabad,456215,1063,403,209,0,10,10968,May,2024
11,Chennai,105318,1263,804,198,0,48,17241,October,2024
81,Kolkata,444030,286,515,313,0,37,6939,April,2024
8,Surat,427177,1928,731,279,0,63,15696,August,2023
35,Kolkata,126077,160,363,249,0,68,15794,September,2024
35,Chennai,402618,1038,381,99,0,7,3295,July,2024
33,Jaipur,183515,1503,531,116,1,33,2696,July,2024
5,Jaipur,256988,809,955,349,0,47,12185,May,2024
41,Kolkata,385463,906,151,430,0,55,19330,April,2024
28,Jaipur,175885,1563,561,107,0,75,13001,October,2024
7,Chennai,421921,1442,688,308,0,64,15350,January,2024
73,Bangalore,67368,1425,946,391,0,30,4644,October,2023
72,Kolkata,196400,1467,607,375,0,3,7420,October,2023
12,Delhi,238014,110,616,179,0,49,12837,July,2024
34,Surat,141751,1185,419,264,0,68,7353,January,2023
33,Jaipur,280203,1968,249,221,1,29,11541,January,2023
48,Jaipur,339450,325,116,307,0,87,2932,May,2024
23,Mumbai,220987,1276,865,151,0,58,12486,September,2023
62,Pune,349363,1834,511,258,1,66,2757,June,2024
88,Kolkata,261951,663,739,340,0,74,6085,March,2024
37,Ahmedabad,245716,871,577,403,0,44,6637,March,2024
99,Jaipur,110279,1694,334,335,1,3,2116,July,2024
44,Surat,365172,1707,417,165,0,25,11759,June,2024
86,Delhi,416407,1783,931,313,0,26,12691,September,2023
91,Jaipur,50126,1984,773,199,0,45,1492,June,2024
35,Delhi,364473,1698,294,349,0,63,9811,May,2023
65,Chennai,77632,1433,937,491,0,90,7474,October,2024
99,Chennai,246382,984,754,85,1,50,15385,July,2024
47,Pune,159945,1366,370,382,0,49,10738,January,2024
78,Bangalore,367320,1616,185,336,0,5,14979,December,2023
3,Ahmedabad,300869,1489,245,352,1,58,12755,July,2024
1,Mumbai,267138,1453,636,360,0,14,10797,March,2024
5,Pune,225399,1230,267,257,0,29,15607,September,2024
90,Hyderabad,184869,325,642,155,0,41,13867,June,2024
14,Mumbai,228954,924,236,495,0,36,8866,September,2023
27,Kolkata,194790,317,529,207,0,41,16449,May,2024
9,Surat,84560,1036,551,170,1,34,11685,July,2023
79,Hyderabad,388733,852,20,104,0,86,6451,April,2024
15,Hyderabad,334260,605,910,449,0,5,9548,July,2023
90,Pune,479460,358,736,61,0,67,8186,January,2023
42,Bangalore,182717,1897,866,194,1,17,7102,July,2024
77,Pune,228595,1640,793,449,1,72,1619,August,2024
51,Kolkata,174085,1896,519,445,0,28,1882,May,2023
63,Jaipur,429862,153,99,185,0,76,4642,February,2024
96,Jaipur,331400,1170,751,52,0,58,2296,May,2024
52,Bangalore,150158,826,477,193,0,46,15122,June,2024
96,Kolkata,234245,788,598,79,0,16,3895,December,2023
4,Bangalore,218502,1644,297,286,0,95,18313,February,2024
94,Delhi,482498,1222,939,328,1,21,6366,June,2024
23,Jaipur,431863,1143,525,397,0,67,9711,June,2024
15,Hyderabad,380388,1876,333,164,0,68,19793,January,2023
43,Ahmedabad,192766,1696,1,153,0,36,9199,January,2024
29,Surat,368408,1613,374,167,0,48,11717,November,2023
36,Kolkata,107545,518,292,54,0,12,4423,October,2024
13,Mumbai,351368,789,836,409,0,33,11211,March,2023
32,Bangalore,410089,949,933,297,0,85,13782,October,2024
71,Surat,63224,161,552,413,0,52,13474,October,2024
59,Mumbai,90738,1268,317,370,1,86,4667,December,2023
86,Surat,468366,315,501,170,0,50,9277,March,2023
28,Ahmedabad,375875,102,827,335,0,2,13424,April,2023
66,Mumbai,230760,259,380,198,1,41,19852,February,2024
42,Pune,289690,1862,622,133,0,97,19020,September,2024
45,Chennai,189649,880,13,455,0,31,9155,October,2024
62,Pune,58070,1243,503,280,1,50,4583,December,2024
57,Jaipur,176161,992,230,337,0,84,16515,November,2023
6,Chennai,58666,1212,984,210,0,45,5009,July,2024
28,Pune,369905,428,83,321,0,20,11410,July,2024
28,Chennai,348512,679,129,87,0,43,19601,June,2024
44,Chennai,187855,1480,742,275,0,10,5967,March,2024
84,Hyderabad,91914,1733,837,191,0,67,19753,June,2024
30,Bangalore,251579,1390,144,341,0,0,11695,December,2024
62,Bangalore,177738,1740,890,200,0,91,10135,August,2024
75,Hyderabad,296965,1051,856,163,0,62,6722,August,2023
92,Surat,379670,1446,27,286,0,23,16514,November,2024
89,Delhi,488981,734,65,115,0,98,12128,September,2024
62,Surat,332100,1087,162,410,1,12,5444,January,2024
97,Mumbai,268967,1664,228,390,0,97,8618,January,2024
1,Mumbai,358384,1772,260,307,1,10,19060,March,2023
27,Chennai,433152,1318,448,298,0,99,2196,March,2023
62,Pune,480364,1020,423,498,0,50,13297,October,2023
77,Pune,144270,837,459,380,0,16,3787,August,2023
3,Bangalore,316901,1455,951,372,1,98,8927,October,2023
70,Kolkata,69097,269,675,229,0,81,3176,January,2023
72,Surat,191467,620,300,239,0,85,9792,February,2024
27,Jaipur,197313,1586,918,456,0,23,10171,February,2023
9,Ahmedabad,416036,139,302,203,0,18,3451,March,2023
62,Pune,208768,1660,286,245,0,36,1628,June,2024
37,Ahmedabad,296726,1384,394,360,1,84,10821,January,2023
97,Chennai,382624,1518,9,311,1,7,8778,February,2024
51,Ahmedabad,96163,1054,706,468,0,27,4696,January,2024
44,Jaipur,69816,1349,629,455,0,4,13972,May,2023
24,Hyderabad,493056,1083,269,476,0,16,9307,July,2024
79,Jaipur,283619,1247,591,192,0,35,5956,August,2023
59,Ahmedabad,364997,1074,969,391,0,18,11195,October,2023
32,Jaipur,205989,137,604,365,0,63,18076,January,2024
96,Delhi,146731,427,777,150,0,90,2105,July,2024
88,Chennai,202638,1374,843,293,1,97,19545,May,2023
52,Surat,256524,1299,861,61,0,10,16417,October,2024
62,Hyderabad,112823,1725,360,288,0,53,15188,January,2024
58,Pune,201878,1013,256,98,0,44,13602,March,2023
52,Mumbai,256592,553,132,91,0,46,10256,July,2023
12,Surat,51759,136,275,215,0,11,15212,October,2024
39,Mumbai,307164,1439,775,131,0,20,2913,January,2023
2,Chennai,485165,1811,682,478,0,10,11593,July,2023
3,Hyderabad,404518,1072,971,340,1,91,2772,May,2023
56,Bangalore,183554,895,512,207,0,4,13996,January,2023
81,Pune,336586,1072,312,265,0,80,3871,January,2023
59,Delhi,476935,692,575,207,0,55,14234,January,2023
2,Bangalore,143501,1237,885,183,0,19,18044,November,2023
2,Chennai,314223,1163,979,116,0,40,11521,September,2024
92,Surat,445933,1424,283,385,1,45,11642,November,2023
54,Delhi,109676,323,120,56,0,11,2132,March,2024
87,Jaipur,471168,417,106,485,0,69,1699,May,2024
96,Ahmedabad,267516,448,932,63,0,16,15534,November,2024
97,Delhi,223532,214,686,122,0,18,11230,October,2023
1,Chennai,140397,797,996,448,0,25,7297,December,2023
19,Kolkata,122847,1446,203,454,0,47,13839,September,2024
2,Ahmedabad,143607,1691,164,212,1,51,8812,June,2023
53,Mumbai,270178,1163,304,115,0,95,5557,December,2024
44,Pune,199521,1989,496,396,0,69,3179,September,2023
90,Mumbai,476752,139,631,179,0,54,12030,August,2023
32,Delhi,114077,1982,555,468,1,99,10065,August,2024
70,Mumbai,350402,1872,823,255,0,74,9275,January,2024
32,Chennai,229374,1412,155,325,0,32,18806,September,2024
68,Jaipur,307009,1385,366,305,0,61,16089,June,2023
55,Surat,472081,315,718,315,0,87,4180,September,2024
75,Pune,187717,1270,901,74,0,22,7696,March,2023
56,Mumbai,431915,435,619,499,0,14,10583,December,2023
17,Mumbai,88000,1291,250,330,0,26,17998,March,2023
38,Delhi,76737,191,956,302,0,74,14869,June,2024
24,Surat,323629,452,915,359,1,63,12757,September,2024
69,Bangalore,350709,670,881,338,0,80,17654,July,2024
98,Mumbai,468738,1694,333,213,0,50,13258,March,2023
