Store_ID,City,Sales,Customer_Count,Coupon_Code_Usage,Coupon_Discount,Stock_Shortage_Flag,Customer_Complaints,Inventory_Level,Month,Year
70,Chennai,431758,915,641,144,0,52,3468,March,2023
86,Kolkata,377299,1804,968,319,0,77,15208,February,2024
11,Pune,236240,880,510,370,0,90,16042,September,2023
16,Mumbai,102487,462,292,159,0,81,16639,March,2023
97,Chennai,442092,656,19,385,0,91,12546,November,2024
73,Chennai,324486,1468,281,359,0,50,13327,May,2024
59,Pune,352950,1816,796,287,0,46,15270,September,2024
70,Bangalore,360914,1293,0,430,0,3,16523,August,2023
80,Chennai,128623,455,118,485,0,6,15300,February,2023
93,Kolkata,415321,290,34,436,0,34,11775,March,2023
3,Chennai,443170,1790,197,474,0,47,13265,February,2023
20,Chennai,387773,521,484,439,0,72,17673,August,2023
59,Chennai,433137,799,756,74,0,71,7614,June,2024
36,Jaipur,233675,106,58,190,0,44,4252,June,2023
19,Jaipur,439088,232,836,166,0,80,8415,December,2023
90,Bangalore,263046,1870,160,441,0,80,17662,September,2023
67,Mumbai,155947,656,690,454,0,96,12116,August,2024
19,Chennai,338543,925,205,74,0,95,17964,April,2024
20,Surat,178177,860,11,128,0,71,5958,December,2024
96,Mumbai,266454,1154,489,117,0,18,5276,April,2023
71,Bangalore,159575,634,275,222,0,62,5776,September,2024
52,Hyderabad,423048,525,692,493,1,37,18208,January,2024
33,Mumbai,257606,1517,241,61,0,66,4832,February,2024
40,Mumbai,498322,771,215,337,0,58,15901,February,2023
39,Ahmedabad,342822,462,250,177,0,68,6445,June,2024
82,Delhi,126218,1560,810,145,0,12,2380,April,2023
1,Ahmedabad,113230,1793,125,141,0,46,10865,November,2023
11,Kolkata,295756,1674,993,190,0,60,14926,October,2024
92,Jaipur,386199,181,216,80,1,30,12580,March,2023
57,Jaipur,499589,455,305,383,0,79,6634,March,2024
89,Delhi,212552,1381,796,69,0,95,6810,March,2023
50,Pune,384402,1841,184,195,0,21,11179,June,2024
23,Pune,89986,688,38,365,0,92,13251,August,2024
31,Bangalore,205232,1647,222,496,0,85,14131,November,2024
94,Delhi,397739,394,183,439,0,42,13707,July,2023
42,Mumbai,151358,1347,494,209,1,66,19233,April,2024
99,Pune,377073,1648,426,398,0,53,3749,November,2023
7,Chennai,123506,1169,177,92,0,9,14156,December,2024
16,Surat,84911,1790,918,303,1,41,17589,April,2023
90,Mumbai,399271,1236,427,179,1,63,4450,November,2023
60,Kolkata,475037,1356,293,109,0,20,8214,October,2024
2,Chennai,256111,116,851,200,0,79,12814,November,2024
1,Chennai,425597,459,150,336,0,75,6141,November,2024
48,Delhi,134458,1346,383,54,1,65,3708,November,2024
12,Bangalore,62175,965,637,467,0,40,19375,February,2024
69,Kolkata,431379,799,812,315,0,23,16088,January,2023
37,Pune,366915,547,307,394,0,34,12834,September,2024
32,Delhi,439301,955,335,179,0,55,13278,December,2024
9,Pune,171300,464,945,431,1,29,11014,December,2023
99,Delhi,136925,774,745,316,1,56,4273,February,2024
19,Delhi,294446,1107,891,227,0,93,15367,August,2024
48,Delhi,116358,1449,374,302,0,46,5538,September,2023
80,Bangalore,460543,566,7,464,0,34,13541,April,2024
3,Delhi,97057,513,340,105,0,18,9712,August,2024
20,Hyderabad,318294,1578,128,132,0,7,10168,September,2024
24,Surat,316569,685,775,442,1,25,4551,October,2023
54,Pune,304726,1356,668,148,0,70,13297,October,2024
33,Mumbai,328176,1347,351,198,0,29,11965,May,2023
24,Ahmedabad,52198,1093,357,378,1,6,3832,July,2024
75,Kolkata,234466,1954,516,205,0,66,14422,October,2023
72,Jaipur,463295,1535,494,239,0,64,1152,April,2024
36,Bangalore,217292,671,85,420,1,35,12156,January,2023
38,Mumbai,485090,434,174,312,0,24,12108,March,2023
84,Chennai,194931,1345,801,129,0,36,3800,May,2023
99,Hyderabad,493676,136,192,449,1,0,6310,March,2023
89,Jaipur,212491,1088,310,301,1,14,10944,December,2023
99,Ahmedabad,431009,377,118,146,0,36,3610,November,2023
25,Mumbai,451921,1319,217,309,0,12,13067,July,2024
93,Jaipur,486096,1015,426,309,0,7,2104,December,2024
18,Mumbai,310910,1987,969,152,1,4,11728,September,2023
82,Hyderabad,73236,583,413,89,1,59,8263,December,2023
66,Ahmedabad,137955,1365,113,322,0,72,2914,June,2023
54,Chennai,266586,1447,977,150,0,0,1406,October,2023
35,Delhi,153145,830,144,408,0,35,14689,January,2024
80,Pune,196430,291,537,429,0,34,1166,July,2023
61,Chennai,280785,1140,647,357,0,65,1508,March,2024
41,Delhi,144914,623,302,270,0,62,19045,May,2024
100,Bangalore,415014,1017,743,357,1,22,4664,October,2023
33,Surat,257990,500,880,469,0,8,14050,April,2023
68,Kolkata,428387,985,587,173,0,33,1680,October,2024
33,Kolkata,64596,804,986,471,0,45,19908,May,2024
14,Pune,476788,121,839,280,0,77,19504,May,2023
21,Ahmedabad,182351,573,344,227,0,3,5357,June,2023
48,Hyderabad,244269,1243,813,112,0,29,2363,October,2023
20,Ahmedabad,423640,309,963,165,1,94,10523,December,2024
8,Hyderabad,442417,405,800,240,1,74,3292,October,2024
7,Ahmedabad,188155,1393,0,111,0,98,2538,November,2023
67,Surat,170674,803,146,305,0,71,4408,June,2024
17,Bangalore,432451,786,286,56,0,2,9752,August,2024
33,Bangalore,307529,384,975,204,0,13,19287,August,2023
48,Delhi,290469,815,653,141,0,59,1174,November,2023
76,Jaipur,460987,1799,52,63,0,76,3230,September,2024
59,Bangalore,473191,862,303,278,0,44,5287,August,2024
86,Bangalore,488864,1350,68,135,0,95,13112,November,2023
22,Chennai,306713,1047,360,182,0,33,8106,February,2023
30,Chennai,491501,480,601,232,1,44,10689,December,2023
38,Delhi,69063,559,957,435,0,60,13046,October,2023
51,Jaipur,117642,1130,219,111,0,82,18951,December,2023
54,Pune,140093,128,961,268,0,15,2151,November,2024
8,Chennai,267215,1006,703,454,1,65,8619,January,2024
27,Pune,480815,1156,965,295,0,39,7033,October,2024
27,Mumbai,232992,1769,574,279,0,16,9560,February,2024
98,Chennai,209601,978,584,128,0,33,5946,February,2023
21,Surat,85954,178,160,198,0,15,2907,December,2023
30,Jaipur,77856,1046,680,187,0,59,4490,March,2023
97,Delhi,52573,558,88,363,0,65,19919,October,2024
28,Mumbai,85367,669,687,425,1,65,5173,July,2024
64,Jaipur,287804,1661,780,472,0,89,12065,February,2024
97,Surat,411752,1605,584,438,1,12,18677,January,2023
69,Jaipur,372918,1553,756,114,0,55,5769,June,2024
61,Surat,73752,837,588,62,1,30,5796,September,2023
48,Surat,367173,1408,158,262,0,33,14046,March,2023
19,Pune,198757,615,488,291,1,38,15211,June,2023
4,Ahmedabad,442426,1222,970,262,0,66,5997,March,2023
35,Mumbai,363837,496,323,230,0,7,18376,January,2023
64,Jaipur,166739,1612,609,387,0,86,9112,December,2023
49,Hyderabad,368105,138,380,222,0,77,6287,May,2024
17,Mumbai,288009,1394,101,209,0,54,11578,October,2023
44,Ahmedabad,306028,986,493,213,0,26,19624,November,2023
92,Mumbai,257980,896,643,237,0,92,18860,April,2024
30,Bangalore,306609,256,613,444,0,52,7426,July,2023
93,Hyderabad,438822,1198,18,240,1,38,12599,June,2024
46,Ahmedabad,386676,983,453,454,0,64,1389,October,2024
6,Pune,394138,1923,481,357,0,16,1999,July,2024
99,Jaipur,368277,1253,593,305,0,29,13812,May,2023
37,Kolkata,373412,1810,396,232,0,52,16599,April,2023
24,Ahmedabad,481459,1073,278,166,1,12,2855,July,2024
93,Delhi,238456,1207,850,331,0,20,9125,July,2023
46,Jaipur,81653,1145,364,245,0,18,14794,June,2023
53,Ahmedabad,207729,1582,330,83,1,52,3763,August,2024
95,Bangalore,483168,1662,640,101,1,18,5986,April,2024
99,Kolkata,465396,1830,343,161,0,56,2481,October,2023
60,Bangalore,278504,948,821,301,1,24,4731,May,2024
97,Kolkata,171829,1505,454,131,1,85,17835,April,2024
63,Delhi,178377,847,600,281,0,30,18266,December,2024
85,Jaipur,51622,1563,724,276,0,80,11758,January,2023
32,Pune,98756,1727,654,282,0,54,17311,December,2023
87,Bangalore,90809,1088,64,270,0,22,9566,August,2023
33,Bangalore,66725,120,75,485,0,31,12889,January,2024
67,Surat,242468,402,710,462,0,61,12254,May,2023
18,Kolkata,101226,968,142,471,0,73,12442,June,2024
25,Chennai,131182,183,916,91,0,9,14521,June,2023
95,Jaipur,79402,1897,914,70,0,99,5559,May,2023
54,Kolkata,54263,1782,827,91,0,71,17199,March,2024
58,Surat,277595,1576,604,446,0,53,8291,May,2023
67,Mumbai,227900,1510,472,162,0,51,9160,December,2024
46,Kolkata,97924,1630,416,154,0,19,1112,August,2023
24,Pune,386326,1380,304,241,1,31,16924,February,2023
32,Jaipur,274137,669,735,66,0,13,17523,June,2024
47,Surat,454880,1033,496,169,0,49,2424,September,2024
86,Mumbai,347881,1650,290,442,0,27,11808,August,2024
23,Hyderabad,413476,1285,939,474,0,52,7043,November,2023
66,Surat,401707,1286,101,178,0,23,7989,August,2023
27,Hyderabad,210445,1955,985,179,1,78,7261,August,2023
2,Jaipur,217469,1108,266,109,1,21,1887,July,2024
90,Bangalore,440719,892,866,97,0,29,17433,August,2024
17,Surat,151371,891,967,78,0,62,17402,June,2024
33,Delhi,88709,1647,621,146,1,3,13253,February,2023
9,Hyderabad,242192,1909,973,59,0,76,19990,February,2023
43,Pune,200322,1394,841,291,0,58,8846,August,2024
48,Delhi,71172,591,961,363,1,86,7432,November,2023
39,Ahmedabad,61555,307,941,493,0,7,14452,January,2024
93,Ahmedabad,103276,1662,776,281,0,81,14395,June,2023
42,Mumbai,107492,1707,2,326,0,11,4765,June,2023
26,Bangalore,234074,1183,84,333,0,30,19822,November,2024
99,Jaipur,306010,529,793,252,0,77,16950,April,2023
50,Surat,401743,1084,327,296,0,33,13502,December,2023
25,Chennai,272320,1780,815,339,0,81,10741,November,2024
24,Pune,467978,1728,449,313,0,97,6941,November,2024
13,Hyderabad,61046,1432,453,492,0,74,5855,October,2023
60,Jaipur,278071,619,923,263,0,75,16166,March,2024
7,Delhi,428165,690,628,249,0,48,6788,November,2023
57,Ahmedabad,471985,1150,220,482,0,78,1201,March,2024
36,Pune,234374,1809,153,128,1,56,11561,January,2023
45,Chennai,466366,1685,664,450,0,94,17901,March,2023
20,Surat,316997,298,11,493,1,92,8737,April,2024
65,Mumbai,170900,486,132,392,0,25,2988,November,2023
8,Chennai,465008,448,993,393,0,17,16441,November,2023
16,Pune,109129,1059,303,222,0,95,12737,May,2024
14,Chennai,287091,792,292,118,1,85,15256,March,2024
76,Pune,255550,1659,974,465,0,37,8162,June,2023
87,Pune,294883,1951,299,477,0,80,14065,November,2024
15,Kolkata,164130,477,739,498,0,86,15114,December,2024
92,Hyderabad,475203,998,782,136,0,87,9399,May,2023
98,Ahmedabad,196922,1015,42,150,0,49,6633,March,2023
66,Kolkata,455328,1681,943,57,1,7,6755,June,2024
32,Surat,171789,626,342,382,0,40,11825,June,2024
87,Kolkata,205130,1276,325,249,0,5,5117,August,2024
63,Bangalore,226492,833,813,136,0,68,2518,February,2023
86,Bangalore,88890,305,497,92,0,43,17346,January,2023
51,Ahmedabad,116017,554,363,434,0,63,3600,April,2023
25,Chennai,228376,1396,890,158,0,28,14237,July,2023
58,Hyderabad,213993,1359,426,484,0,27,19579,November,2023
63,Ahmedabad,182596,1975,20,457,1,10,4554,October,2023
62,Pune,150424,1863,406,201,0,64,17193,March,2023
22,Delhi,327192,620,618,66,0,18,16253,March,2024
58,Hyderabad,478327,1801,335,182,0,8,17194,May,2024
58,Hyderabad,218976,1116,814,197,1,26,2742,May,2023
86,Pune,367056,1055,116,326,0,33,2306,October,2023
49,Pune,84008,1954,123,281,0,43,4849,March,2023
52,Mumbai,443276,825,398,363,1,67,13360,September,2024
42,Ahmedabad,255738,1113,792,464,0,99,13768,April,2023
70,Pune,133559,600,803,415,0,81,14032,March,2024
15,Bangalore,105337,216,714,277,0,14,5195,November,2024
54,Surat,422760,485,50,188,1,50,19939,February,2024
60,Delhi,325494,1467,782,485,0,12,19689,October,2024
97,Ahmedabad,74354,683,323,448,0,82,8619,November,2024
8,Jaipur,95186,494,788,260,0,48,10280,September,2023
53,Bangalore,78145,1187,140,440,0,69,3642,April,2023
60,Chennai,477236,1840,469,77,0,55,10369,March,2024
5,Pune,136123,820,786,100,0,75,15296,July,2023
68,Jaipur,256258,171,801,491,0,50,16438,August,2024
6,Pune,266541,1912,333,310,0,36,16674,November,2024
96,Hyderabad,70581,373,892,310,0,16,5757,February,2023
94,Bangalore,138929,1443,963,399,0,57,3994,July,2023
47,Hyderabad,335195,437,372,401,1,86,16226,December,2023
99,Mumbai,101474,1489,563,57,0,89,2271,May,2023
55,Hyderabad,141748,1618,493,369,1,28,2813,November,2023
40,Mumbai,175995,706,538,187,1,32,19845,May,2024
52,Mumbai,295690,265,668,87,0,59,9475,March,2023
16,Jaipur,381770,1667,750,160,0,90,5396,May,2023
13,Pune,319104,110,155,417,0,88,10283,December,2023
30,Chennai,478988,1424,290,269,0,54,14318,February,2024
19,Hyderabad,464736,828,647,386,0,9,18200,April,2023
17,Bangalore,230553,900,143,272,0,46,1082,June,2024
63,Mumbai,86408,201,105,185,0,22,2920,January,2023
19,Pune,406150,1548,419,305,1,84,8817,October,2023
92,Delhi,309568,1515,669,409,0,20,12683,April,2024
58,Ahmedabad,369278,878,657,458,1,12,12336,June,2023
55,Jaipur,201563,313,1,378,0,32,16596,September,2023
90,Chennai,182413,1814,944,499,1,23,3093,November,2024
90,Kolkata,225695,1211,588,483,0,10,13905,November,2023
62,Jaipur,140327,1676,643,98,0,16,9367,February,2024
23,Delhi,443554,500,89,341,0,67,6285,November,2024
9,Ahmedabad,252503,687,344,431,0,46,11896,July,2024
12,Delhi,193326,988,349,373,0,24,5937,June,2024
1,Hyderabad,232932,1169,458,127,1,93,17753,February,2024
58,Mumbai,61344,1795,262,154,0,72,19202,August,2023
1,Chennai,444966,1586,350,218,0,20,19485,July,2023
34,Surat,497972,691,107,266,0,83,13977,November,2023
96,Mumbai,117957,1433,585,427,1,82,19163,May,2024
48,Surat,155423,1209,38,168,0,82,8674,December,2024
89,Ahmedabad,370197,191,908,239,0,11,18748,May,2024
1,Pune,196968,1783,158,304,0,36,4676,July,2024
16,Kolkata,236833,772,582,419,0,41,3426,September,2023
61,Bangalore,243624,813,958,315,0,16,3962,November,2023
64,Mumbai,301147,1035,311,198,1,47,1859,September,2024
63,Chennai,127454,341,240,213,0,27,13048,September,2024
69,Delhi,307594,1988,937,189,1,40,5138,June,2023
22,Chennai,402744,101,444,396,0,98,3424,October,2024
93,Ahmedabad,434876,324,297,307,0,46,11409,June,2024
67,Surat,471151,900,951,423,1,17,5017,March,2024
